article_num,issue-item__title,issue-item__title href,rlist--inline 2,Abstract,Author1,Author2,Author3,Author4,Author5,Author6
1,Leading by Doing: Does Leading by Example Impact Productivity and Service Quality?,https://journals.aom.org/doi/10.5465/amj.2018.0706,26 March 2020,"This paper presents a research model for the creation of organizational value through leading by example. I argue that leading by example serves as a unique value-creation driver by enhancing engagement, productivity, and service quality at the business level. Using a strategy-based resource management framework, I also argue that there are synergies between leading by example and the manifestation of organizational core values. My theory is grounded in the strategy-based notion that combining organizational resources—leading by example (practical element) and organizational core values (conceptual element)—optimizes employee engagement, which in turn enhances productivity and service quality. I examine my model empirically using two-time-point panel data derived from three different sources (employees, financial data, and secret shoppers) in a sample of 233 retail stores. The findings provide evidence that leading by example improves productivity and service quality (after taking into account the potential influence of charismatic leadership). The indirect effect of leading by example on productivity and service quality (through engagement) is even stronger where manifestation of organizational core values is high. Contributions to theory, research, and practice are presented. ",Liat Eldor,,,,,
2,"Marriage of Unequals? Investment Quality Heterogeneity, Market Heat, and the Formation of Status-Asymmetric Ties in the Venture Capital Industry",https://journals.aom.org/doi/10.5465/amj.2018.0969,24 March 2020,"In this study, we investigate the emergence of status-asymmetric ties among venture capital firms. In particular, we highlight the venture’s performance trajectory as a powerful antecedent of upward-status asymmetries (in which a lower-status actor brings a higher-status alter into a venture) as well as downward-status asymmetries (in which a higher-status actor brings in a lower-status alter). We hypothesize that lower-status firms tend to bring higher-status alters into ventures on a better performance trajectory, whereas higher-status firms tend to bring lower-status alters into poorly performing ventures. Furthermore, we argue that these effects will be moderated by market heat, which affects whether investors would focus on the upside or downside of deals. We test our hypotheses in a longitudinal analysis of venture capital syndication patterns in the US between 1990 and 2017. We find support for most of our predictions and document that the ability of lower-status lead investors to bring higher-status followers into good ventures is particularly accentuated in hot markets, which can heighten market participants’ concerns about missing good deals. We thus highlight the interplay between the internal and the external context in shaping the formation of status-asymmetric relationships.",Pavel I. Zhelyazkov,Adam Tatarynowicz,,,,
3,Strength and Weakness in Numbers? Unpacking the Role of Prevalence in the Diffusion of Reverse Mergers,https://journals.aom.org/doi/10.5465/amj.2018.0716,20 March 2020,"A common prediction in research on practice diffusion is a “strength in numbers” effect (i.e., that a growing number of past adopters will increase the number of future adopters). We advance and test a theoretical perspective to explain when and how practice prevalence may also generate a “weakness in numbers” effect. Specifically, in seeking to explain the diffusion of reverse mergers (RMs)—a controversial practice that allows a private firm to go public by merging with a publicly listed “shell company”—we suggest that prevalence affected their diffusion in a complex way, based on two divergent social influence pathways: (1) a direct and positive effect of practice prevalence on potential adopters, who view prevalence as evidence of the practice’s value, and (2) an indirect and negative effect, mediated through third-party evaluators (e.g., regulators, the media) who view prevalence as a cause for concern and skepticism. We also highlight the utility of this theoretical framework by analyzing how a decline in the status of past adopters exerts a negative effect on diffusion through both social influence pathways. Employing structural equation modeling techniques, we find support for the hypothesized relationships and we discuss the implications of the study for future research on practice diffusion.",Ivana Naumovska,Edward Zajac,Peggy Lee,,,
4,Deploying Human Capital Resources: Accentuating effects of situational alignment and social capital resources,https://journals.aom.org/doi/10.5465/amj.2019.0500,18 March 2020,"Researchers and organizational leaders alike have long known that securing human capital (HC) is critical for organizational success. The bulk of research in this domain has addressed issues regarding the accrual of HC stocks. However, there has been a dearth of research that explores the underlying mechanisms through which accrued HC stocks translate to competitive advantage. We expand on Wolfson & Mathieu’s (2018) Human Capital Resource Complementarity (HCRC) theory by incorporating the deployment of HCRs as well as the role of Social Capital Resources (SCRs) in the form of members’ shared team task-specific experience in predicting performance. We empirically test HCRC theory-derived hypotheses using a sample of 448 cyclists from 17 World Teams who competed in 26 races during the 2015 season of the Union Cycliste Internationale World Tour. Our results revealed that higher-level HCR stocks indirectly led to deployed HCR performance through deployed HCR alignment with situational characteristics. Furthermore, SCRs acted as a critical boundary condition for the value of aligning deployed HCRs with situational characteristics such that the alignment of deployed HCRs was only advantageous when paired with relatively high levels of SCRs. Implications for future theory building, research, and practice related to HCR deployment are discussed.",Mikhail A Wolfson,John E Mathieu,,,,
5,Antecedents  and Consequences of Employment and Asset Restructuring,https://journals.aom.org/doi/10.5465/amj.2018.1013,16 March 2020,"We examine two forms of employment and asset restructuring, downsizing and upsizing. Guided by institutional theory, we focus on two important questions. One, are the antecedents of restructuring common across downsizing and upsizing? Two, are the performance consequences of such restructuring related to prior firm performance? To answer these questions, we use primary data from companies listed on the New York Stock Exchange over a 37-year period (1980–2016). Our results suggest that six key antecedents play a prominent role in both downsizing and upsizing, although they differ in magnitude and direction in how they affect each form of restructuring. But, in both instances, they reflect efficiency considerations (company performance and managerial foresight) as well as institutional forces (the economy, political uncertainty, industry, and technology), just as neo-institutional theory suggests. Two, prior performance plays a central role in restructuring decisions, in both the upsizing and downsizing of assets and employees. The evidence suggests it is not just current-year performance but also the trend in company performance over the prior two years that forecasts subsequent firm performance, thereby extending and refining institutional theory.",Wayne Francis Cascio,Arjun Chatrath,Rohan A. Christie-David,,,
6,Salient Expectations? Incongruence across Capability and Integrity Signals and Investor Reactions to Organizational Misconduct,https://journals.aom.org/doi/10.5465/amj.2018.0698,5 March 2020,"Research in signaling theory has recently begun to explore the consequences of incongruity across signals from a single source. However, attention has been directed towards the incongruity across signals along a single dimension, even though audiences evaluate firms based on signals along different dimensions. Here, we extend this theory to investigate the incongruity across signals along different dimensions. Specifically, we theorize that the salience of positive capability signals when organizational misconduct is revealed (a negative integrity signal) causes interdimensional incongruence. We argue that audiences face greater incongruity and react more negatively to misconduct by firms whose positive capability signals were more salient. Using irregular financial restatements as the negative integrity signals and alliance announcements as the positive capability signals, we find that investors react more negatively to restatements by firms whose alliance announcements were more salient. That is, firms that announced more frequently and firms that created more positive expectations from those announcements were penalized more. We also found that firm size and diversification weaken these negative effects. We contribute to research on signaling theory, organizational misconduct, and alliances.",Srikanth Paruchuri,Jung-Hoon Han,Puneet Prakash,,,
7,How Voice Emerges and Develops in Newly Formed Supervisor-Employee Dyads,https://journals.aom.org/doi/10.5465/amj.2018.0961,5 March 2020,"We develop and test theory regarding how voice emerges and develops in newly formed supervisor-employee dyads. We propose the following: Employees with higher proactive personality speak up more in the early stages of interactions in their dyads. The subsequent path that their voice takes—that is, whether it increases in a virtuous positive trajectory or decreases in a viscous negative trajectory—is determined by whether their proactive personality is a match to their supervisors’ proactive personality. For instance, when they are paired with supervisors who are not similarly proactive, they confront low congruence on change-related goals in the working relationship; hence, rather than building off their initial voice and developing a positive voice trajectory, they might become frustrated and their voice might decay in negative trajectory. We found support for this theory in a sample of 403 newly-formed dyads. Employees with higher proactive personality were more likely to speak up to their supervisors immediately after they start working together. Congruence between the supervisors and the employees in their proactive personality predicted how voice changed in the dyads in the ensuing 6 months. Dyadic (in) congruence in proactive personality not only drove the linear (negative) positive trend in voice, but also enabled the pace of voice growth to pick up momentum and non-linearly (decelerate) accelerate over time. We discuss the implications of these findings for theory and practice.",Alex Ning Li,Subrahmaniam Tangirala,,,,
8,How Technological Overlap between Spinouts and Parent Firms Affects Corporate Venture Capital Investments in Spinouts: The Role of Competitive Tension,https://journals.aom.org/doi/10.5465/amj.2018.0223,28 February 2020,"Drawing on the literature on entrepreneurship and competitive dynamics, we investigate how technological overlap between spinouts and parent firms influences corporate investors’ decisions regarding investments in spinouts. We suggest that a high level of technological overlap between a spinout and its parent firm deters potential corporate investors from making an investment in the spinout because of competitive tension arising from anticipated hostile actions by the parent firm. We further suggest that these negative effects are contingent on the tradeoffs between competitive risks and benefits. Our findings show that the negative effects are amplified when parent firms have a strong litigiousness in claiming their intellectual property rights. However, we find that the negative effects are mitigated when corporate investors can expect benefits from gaining indirect access to parent firms’ technological knowledge. Using a sample of corporate venture capital investments in the U.S. medical device industry, we find evidence that supports our hypotheses.",Joonhyung Bae,Joon Mahn Lee,,,,
9,"Under Trusted, Over Trusted, or Just Right? The Fairness of (In)congruence between Trust Wanted and Trust Received",https://journals.aom.org/doi/10.5465/amj.2018.0334,13 February 2020,"The nascent literature on feeling trusted has focused on the notion that it is a benefit to employees and their organizations, with several studies demonstrating a link to improved job performance. It is not surprising, therefore, that the prevailing assumption is employees will react positively when their supervisors trust them more as opposed to less. Recent research, however, suggests the benefits of feeling trusted are accompanied by strains, which some employees may be unwilling to bear. Drawing on seminal theorizing on fairness, we propose that employees will perceive their supervisors as being more mindful of their needs—acting more fairly—when there is a fit between trust wanted and trust received, even when the fit is at low levels of trust. By extension, when trust received exceeds or falls short of an employee’s desire for trust, the employee should perceive the supervisor as less fair. We build a model in which the overall fairness perceptions resulting from the trust wanted–received interplay influence employee performance. Our model is supported by a multi-source, three-wave field study and an experiment.",Michael Baer,Emma L. Frank,Fadel K Matta,Margaret M. Luciano,,
10,CEO Temporal Focus and Behavioral Agency Theory: Evidence from Mergers and Acquisitions,https://journals.aom.org/doi/10.5465/amj.2018.1470,11 February 2020,"The behavioral agency model (BAM) posits that executives endow current wealth, but do not endow prospective wealth. As a result of this endowment effect, executives are risk-averse with current wealth and risk-seeking with prospective wealth. These relationships, however, assume all executives perceive and attend to current and future outcomes similarly, which is at odds with psychology research on temporal perceptions. Drawing on the concept of temporal focus, we theorize that present-focused CEOs adhere to the BAM’s endowment effect, while exhibiting even stronger relationships between current and prospective wealth and risk taking. In contrast, by nature of being forward-looking, future-focused CEOs endow prospective wealth instead of current wealth, thereby reversing the main relationships of the BAM. Using a sample of 7,700 CEO-year observations from 2003 to 2016, we find empirical support for our arguments in the context of merger and acquisition (M&A) investment. Findings from this study advance the BAM model by showing the relationships between wealth types and risk-taking hinge on CEOs’ temporal focus. ",Mark R DesJardine,Wei Shi,,,,
11,Too Unsafe to Monitor? How Board–CEO Cognitive Conflict and Chair Leadership Shape Outside Director Monitoring,https://journals.aom.org/doi/10.5465/amj.2017.1256,7 February 2020,"Research into boards of directors provides mixed support for the view that outside directors’ independence and/or leadership by an independent chair improves monitoring. In this study, we use a micro-level approach to provide a better understanding of why outside directors have difficulty in monitoring the CEO. We highlight that an important reason for this lies in the boardroom dynamics associated with (1) outside directors’ cognitive conflict with the CEO and (2) the chair’s leadership of the board. Our inductive analyses of video observations of board meetings in five Australian corporations revealed the importance of chair participative leadership during disagreement episodes in the boardroom. Follow-up in-depth interviews of board meeting participants highlighted the importance of psychological safety as a key mechanism explaining why participative board chairs appear so effective in dealing with board–CEO cognitive conflict. We corroborate these results with a second, large-scale survey study involving data on 310 outside directors from 64 Dutch boards. Whereas prior work mostly focuses on the chair’s relationship with the CEO, we instead highlight the importance of the chair’s role as the leader of the board and identify board psychological safety as an important element shaping director monitoring within the confines of the boardroom.",Dennis B. Veltrop,Pieter-Jan Bezemer,Gavin Nicholson,Amedeo Pugliese,,
12,"Distinguishing Voice and Silence at Work: Unique Relationships with Perceived Impact, Psychological Safety, and Burnout",https://journals.aom.org/doi/10.5465/amj.2018.1428,7 February 2020,"Scholars continue to debate whether voice and silence are opposites or distinct constructs. This ambiguity has prevented meaningful theoretical advancements about employees’ voice and silence at work. We draw on the behavioral activation and behavioral inhibition systems perspective to provide a conceptual framework for the independence of voice and silence and explicate how two key antecedents—perceived impact and psychological safety—more strongly relate to voice and silence, respectively. We further differentiate voice and silence by identifying their unique effects on employee burnout. In Study 1, a meta-analysis, we demonstrate that voice and silence are independent (Mρ = -.15) and that perceived impact (psychological safety) relates more strongly to voice (silence) than to silence (voice). We also find that silence has a significantly stronger association with burnout compared to voice. In Study 2, we constructively replicate these findings in an interval-contingent panel study across six months. Taken together, this article shifts the conversation of whether voice and silence are distinct constructs to how they differ and why such differences matter.",Elad N. Sherf,Michael R Parke,Sofya Isaakyan,,,
13,Do the Hustle! Empowerment from Side-hustles and Its Effects on Full-time Work Performance,https://journals.aom.org/doi/10.5465/amj.2018.0164,6 February 2020,"Side-hustles, income-generating work performed alongside full-time jobs, are increasingly common as the gig economy provides opportunities for employees to perform supplementary work. Although scholars suggest that side-hustles conflict with full-time work performance, we assert psychological empowerment from side-hustles enriches full-time work performance. We argue that side-hustle complexity—the motivating characteristics of side-hustles—positively relates to empowerment and that side-hustle motives moderate this relationship. A study of 337 employees supports these assertions. We then investigate spillover of side-hustle empowerment to full-time work performance in a 10-day experience-sampling method study of 80 employee-coworker dyads. We address an affective pathway in which daily side-hustle empowerment enriches full-time work performance through side-hustle engagement and positive affect at work. We also consider a cognitive pathway in which side-hustle empowerment distracts from full-time work performance through side-hustle engagement and attention residue—persistent cognitions about side-hustles during full-time work. Overall, performance enrichment from side-hustles was stronger than performance conflict. We also consider affective shift from full-time work to side-hustles, finding negative affect from full-time work strengthens the relationship between side-hustle empowerment and engagement. Combined, our two studies examine the source of side-hustle empowerment and how and why side-hustle empowerment influences affective and cognitive experiences during full-time work.",Hudson Sessions,Jennifer D Nahrgang,Manuel Vaulont,Raseana Williams,,
14,"Resource Dependence, Uncertainty, and the Allocation of Corporate Political Activity across Multiple Jurisdictions",https://journals.aom.org/doi/10.5465/amj.2017.1258,30 January 2020,"This paper contributes to the resource dependence theory literature and corporate political activity literature by distinguishing dependence from uncertainty and explaining how two different types of uncertainty have opposite effects on dependence management. We draw on Milliken’s (1987) uncertainty typology to explain how some environmental factors increase the state uncertainty associated with firms’ dependence on government jurisdictions, whereas other factors increase response uncertainty. We hypothesize that, due to the historical influence of the media and social movement organizations (SMOs) on politics, negative national media tenor and oppositional SMO resources increase state uncertainty (i.e., government’s likely behavior toward firms becomes less predictable), strengthening the relationship between firms’ dependence on jurisdictions and their use of political contributions in those jurisdictions. Further, we hypothesize that TMT turnover and politician turnover increase response uncertainty (i.e., the effectiveness of firms’ efforts to manage their dependence becomes less clear), weakening the relationship between dependence and political contributions. We find support for our theory in an examination of state-level political contributions of firms in environmentally intensive industries from 2009 to 2016. Interviews with senior executives, political consultants, and senior government employees directly involved in corporate political activity help illustrate the hypothesized relationships.",Trey Sutton,Richard A. Devine,Bruce T. Lamont,"R. Michael Holmes, Jr.",,
15,Unpacking Firm External Dependence: How Government Contract Dependence Affects Firm Investments and Market Performance,https://journals.aom.org/doi/10.5465/amj.2018.0067,30 January 2020,"We advance resource dependence theory (RDT) by answering calls for theorizing on both how being dependent on external entities for resources affect firms and the heterogeneous nature of such dependencies. Specifically, we develop theory about how internal firm dynamics and performance are affected by resource dependence by integrating resource orchestration (RO) theorizing into RDT. Building on RO, we argue as the degree to which a firm is dependent upon a single source of revenue increases (a core tenet of RDT), the firm adjusts internally by reducing investments and the market responds negatively as well. Further, we argue the heterogeneous nature of such dependence – namely, dependence scope (the spread of dependence throughout the entity with which the dependence relationship resides), dependence supplementation (the addition of new relationships within the prior dependence relationship), and dependence stability (the expected length of the dependence relationship) – moderates the relationship between level of dependence and these outcomes. We find broad support for our theorizing in a longitudinal sample of manufacturing firms’ dependence upon governmental contracts for revenue. Collectively, we advance understanding of RDT by adding nuance to both explanatory mechanisms underlying dependence and conceptualizations of a firm’ external dependence relationships, posing theoretical and practical implications. ",Mirzokhidjon Abdurakhmonov,Jason W. Ridge,Aaron D. Hill,,,
16,The Two Towers (or Somewhere in Between): The Behavioral Consequences of Positional Inconsistency across Status Hierarchies,https://journals.aom.org/doi/10.5465/amj.2018.1091,30 January 2020,"We examine how actors react to status inconsistencies across multiple status hierarchies. We argue that pluralistic value systems create multiple status conferral mechanisms, and that hierarchies’ prestige varies as a function of the values they represent. While status inconsistency, in general, increases the likelihood that actors will pursue opportunities that can boost their lagging status, their status hierarchies’ unequal prestige influences the magnitude and direction of actors’ responses to their status inconsistency. Further, their ability to do so is constrained by their relative standing in their primary status hierarchy and the extent to which they are embedded in particular professional networks. Using the artistic and commercial status of Hollywood performers, we found that status-inconsistent performers were more likely to appear in films that could boost their lagging status in the commercial hierarchy when they possessed relatively higher artistic than commercial status. Moreover, being high-status decreased the likelihood a performer would pursue opportunities that could improve their lagging status only when they were high status in the artistic status hierarchy, while embeddedness only decreased the likelihood when their primary status hierarchy was commercial.",Jung-Hoon Han,Tim Pollock,,,,
17,When Does Pay for Performance Motivate Employee Helping Behavior? The Contextual Influence of Performance Subjectivity,https://journals.aom.org/doi/10.5465/amj.2018.1408,28 January 2020,"An extensive body of literature demonstrates the incentive effect by which pay for performance (PFP) motivates employees’ in-role task performance. Nonetheless, scholars have also posited that PFP is likely to demotivate employees’ extra-role behaviors. Drawing upon expectancy theory (Vroom, 1964) and the heuristic processing literature (Kahneman, 2011), we examine the relationship between PFP and employee helping behavior. We perform this examination not only by considering the “pay” component (e.g., PFP intensity) but also by scrutinizing the “performance” component, namely, performance subjectivity, which refers to the extent to which the criteria or indicators used to measure employee performance in the performance appraisal system are subjective. Specifically, we propose that PFP has a conditional positive effect (i.e., in the context of high performance subjectivity) on employee helping behavior and further theorize and test the underlying psychological mechanism by which individual perceived helping-performance expectancy accounts for the interactive effects between PFP and performance subjectivity on employee helping behavior. The empirical results of three studies employing distinctive methodologies provide general support for our hypotheses. Taken together, our research challenges the conventional wisdom that PFP undermines employees’ extra-role behaviors by providing new insight into understanding when and why PFP motivates employee helping behavior.",Wei He,Shao-Long Li,Jie Feng,Guanglei Zhang,,
18,"Maintaining Strategic Ambiguity for Protection: Struggles over Opacity, Equivocality, and Absurdity around the Sicilian Mafia",https://journals.aom.org/doi/10.5465/amj.2017.1086,21 January 2020,"In spite of an increasing interest in ambiguity, our knowledge of how organizations maintain strategic ambiguity to protect themselves from public scrutiny is still in its infancy. Through an in-depth historical study of the Sicilian Mafia between 1963 and 2018, we develop a model of strategic ambiguity maintenance. We focus on three struggles between the Mafia and state representatives and show how they centered on different types of ambiguity: ambiguity as opacity, equivocality and absurdity. We elaborate on the strategies enacted by the Mafia and the responses by state representatives and their implications for ambiguity over time. The main contribution of our paper is that it advances understanding of the maintenance of strategic ambiguity by organizations that need to protect themselves from public scrutiny. More specifically, it enriches understanding of the key process dynamics, the type of struggles, and the discursive and non-discursive strategies employed in the process. Our analysis also extends research on clandestine organizations and illuminates the relationship between (strategic) ambiguity and secrecy.",Giulia Cappellaro,Amelia Compagni,Eero Vaara,,,
