article_num,issue-item__title,issue-item__title href,rlist--inline 2,Abstract,Author1,Author2,Author3,Author4,Author5,Author6
19,Gaining Legitimacy by Being Different: Optimal Distinctiveness in Crowdfunding Platforms,https://journals.aom.org/doi/10.5465/amj.2018.0620,21 January 2020,"How do new ventures gain legitimacy and attract critical resources? An increasing body of cultural entrepreneurship research highlights an “optimal distinctiveness” trade-off: new ventures need to be distinctive from their peers to stand out, yet distinctiveness counteracts the attainment of organizational legitimacy. In this paper, we challenge the underlying assumption that distinctiveness necessarily counteracts the attainment of legitimacy and propose that distinctiveness can become a source of legitimacy. This proposition matters because it fundamentally alters the relationship between distinctiveness and resource acquisition from certain audiences. We build on these theoretical arguments to examine new ventures’ resource acquisition from crowdfunders, one of the most important audiences for new ventures. Analysis of 28,425 crowdfunding campaigns across 39 market categories strongly supports our arguments, showing that higher levels of distinctiveness lead to superior crowdfunding performance. We further demonstrate that the legitimating effect of distinctiveness intensifies under the absence of alternative sources of legitimacy. Our study contributes by uncovering a new mechanism and three contingencies for the “optimal distinctiveness” trade-off.",Karl Taeuscher,Ricarda B. Bouncken,Robin Pesch,,,
20,Kin Ties and the Performance of New Firms: A Structural Approach,https://journals.aom.org/doi/10.5465/amj.2017.1218,16 January 2020,"Kin ties are all but ubiquitous in new firms. However, their effects on performance are not straightforward, because they may provide new firms with advantages (enhanced coordination and cooperation) as well as disadvantages (reduced diversity, nepotism concerns, and the possible spillover of personal conflict). As kin ties may have both positive and negative implications for performance, a contingency approach to the performance of new firms is valuable. We develop such an approach by relating different structural configurations of kin ties – whether they are between founders, between founders and employees, and between employees – to the performance of new firms. We test our predictions using data on 4,967 new firms founded in Stockholm between 1998 and 2003. Our theory deepens our understanding of why kin ties have heterogeneous effects on the performance of new firms.",Gokhan Ertug,Reddi Kotha,Peter Hedstrom,,,
21,"Authenticity at work: Its shapes, triggers, and consequences",https://doi.org/10.1016/j.obhdp.2020.01.010,13 March 2020,"The concept of authenticity has been increasingly on the scholarly radar. While conceptualized in numerous ways, authenticity has been suggested to include some form of alignment of one’s internal sense of self (e.g., beliefs, values, motivations) and the external expression of it. State or felt authenticity has been defined as the sense of being one’s real self. Much evidence highlights the positive consequences of authenticity, both in general and at work. Yet, many questions remain. This special section consists of four articles that theorize and provide novel empirical evidence, including experiments and field studies, on antecedents and consequences of authenticity in the work context. The articles focus on behavioral, felt, and perceived authenticity, document intrapersonal and situational factors triggering authenticity. Moreover, the articles lay the foundation for novel research directions, integrating concepts such as identity integration, humility, and power into the authenticity at work discourse.","Patricia Faison Hewlin, Natalia Karelaia, Maryam Kouchaki, Constantine Sedikides",,,,,
22,To be or not to be your authentic self? Catering to others’ preferences hinders performance,https://doi.org/10.1016/j.obhdp.2020.01.003,31 January 2020,"When approaching interpersonal first meetings (e.g., job interviews), people often cater to the target’s interests and expectations to make a good impression and secure a positive outcome such as being offered the job (pilot study). This strategy is distinct from other approaches identified in prior impression management research (Studies 1A, 1B and 1C), and does not produce the benefits people expect. In a field study in which entrepreneurs pitched their ideas to potential investors (Study 2), catering harmed investors’ evaluations, while being authentic improved them. People experience greater anxiety and instrumentality when they cater to another person’s preferences than when they behave authentically (Studies 3A and 3B). Compared to behaving authentically or to a control condition, catering harms performance because trying to anticipate and fulfill others’ preferences feels instrumental and increases anxiety (Studies 4 and 5). Taken together, these results suggest that although people believe using catering in interpersonal first meetings will lead to successful outcomes, the opposite is true: catering creates undesirable feelings of instrumentality for the caterer, increases anxiety, and ultimately hinders performance.","Francesca Gino, Ovul Sezer, Laura Huang",,,,,
23,Does being mindful make people more creative at work? The role of creative process engagement and perceived leader humility,https://doi.org/10.1016/j.obhdp.2019.12.003,23 January 2020,"An emerging line of research in the mindfulness literature is to examine the role of mindfulness in creativity in organizations. Thus far, little is known about how and when mindfulness, defined as present-moment attention, is associated with employee creativity. We theorize and test a model that links mindfulness to employee creativity through creative process engagement. We further suggest and test perceived leader humility as a boundary condition for such an association. The results of two field studies with time-lagged designs provide supporting evidence for our conceptual model. Specifically, the findings from both studies indicate that employee mindfulness has a positive association with supervisor-rated employee creativity through employee creative process engagement. In our second study, we also find that the indirect positive association between mindfulness and employee creativity (via creative process engagement) is strengthened when employees perceive their supervisors to be humble leaders. In contrast, the conditional indirect relationship is statistically nonsignificant under the condition of low perceived leader humility.","Siu Yin Cheung, Emily G. Huang, Song Chang, Liqun Wei",,,,,
24,"Wherever you go, there you become: How mindfulness arises in everyday situations",https://doi.org/10.1016/j.obhdp.2019.11.008,9 January 2020,"In this article, we suggest that mindfulness is not something entirely inherent within people but is partly elicited and shaped by situations. Integrating research on metacognitive practice and self-regulation, we introduce a theoretical framework that explains how mindfulness arises based on capacity for self-regulation as well as three motivational forces: metacognitive beliefs that drive resources into self-regulation, mental fatigue that draws resources away from self-regulation, and situational appraisals that influence how much self-regulation is needed to maintain mindfulness. Across three experience sampling studies that include 558 participants and 9,390 responses, we find that: mindfulness depends less on people’s overall capacity for self-regulation than it does on the metacognitive beliefs that motivate them to allocate their resources, these metacognitive beliefs can compensate for the negative role of mental fatigue, and situations can influence mindfulness both by pulling attention toward tasks (e.g., with challenging tasks) and away from them (e.g., with organizational hindrances). In sum, this article clarifies the understudied antecedents of mindfulness through a theoretical framework and empirical findings.","Christopher S. Reina, Ravi S. Kudesia",,,,,
25,Motivating bureaucrats through social recognition: External validity—A tale of two states,https://doi.org/10.1016/j.obhdp.2019.05.005,13 December 2019,"Bureaucratic performance is a crucial determinant of economic growth, but little real-world evidence exists on how to improve it, especially in resource-constrained settings. We conducted a field experiment of a social recognition intervention to improve record keeping in health facilities in two Nigerian states, replicating the intervention – implemented by a single organization – on bureaucrats performing identical tasks. Social recognition improved performance in one state but had no effect in the other, highlighting both the potential benefits and also the sometimes-limited generalizability of behavioral interventions. Furthermore, differences in facility-level observables did not explain cross-state differences in impacts, suggesting that it may often be difficult to predict external validity.","Varun Gauri, Julian C. Jamison, Nina Mazar, Owen Ozier",,,,,
26,Using behavioral insights to increase attendance at subsidized preschool programs: The Show Up to Grow Up intervention,https://doi.org/10.1016/j.obhdp.2019.11.002,2 December 2019,"We implemented a field experiment called Show Up to Grow Up designed to increase attendance and diminish chronic absences at subsidized preschool programs in Chicago. We sent personalized text messages to parents targeting malleable factors that potentially drive absences from preschool. Using administrative records from preschools, we find that the intervention increased attended days by 2.5 (0.15 standard deviations) and decreased chronic absenteeism by 9.3 percentage points (20%) over an 18-week period. Our results suggest that the treatment impact is stronger among those in the bottom quantiles of the attendance distribution. Survey data collected at baseline suggest that our intervention made the importance of preschool more salient to parents who initially reported lower expectations for attendance and weaker beliefs about the importance of attendance to their children’s development. Preschool centers may save resources by implementing low-cost light-touch interventions to meet attendance requirements.","Ariel Kalil, Susan E. Mayer, Sebastian Gallegos",,,,,
27,Free-riding and cost-bearing in discrimination,https://doi.org/10.1016/j.obhdp.2019.08.003,29 November 2019,"We study how the temporal positions in which a disadvantaged person (e.g., an unattractive-looking customer) and an advantaged person (e.g., an attractive-looking customer) encounter an actor (e.g., a vendor) influence the treatment they get from the actor (e.g., the prices the vendor offers). Three experiments, including a field experiment and a pre-registered experiment, incorporate three types of personal attributes (physical appearance, nationality, and gender) and find both a  for the disadvantaged person and a  for the advantaged person. Specifically, the disadvantaged person receives better treatment by following the advantaged person, and the advantaged person receives worse treatment by following the disadvantaged person. These effects occur only if the attribute that differentiates the disadvantaged and advantaged persons is perceived as unjustifiable, and they disappear if the attribute is perceived as justifiable, suggesting that these effects are due not to anchoring, but to the actor’s need for justifiability. This research highlights the importance of choice architecture in discrimination and its prevention.","Xilin Li, Christopher K. Hsee",,,,,
28,Mind your own break! The interactive effect of workday respite activities and mindfulness on employee outcomes via affective linkages,https://doi.org/10.1016/j.obhdp.2019.11.001,14 November 2019,"Workday respite activities are supposed to be beneficial for employees due to their intended relaxing and enjoyable nature, but employees may find it difficult to agilely switch their awareness and attention between work tasks and respite activities during work hours. Based on affective events and mindfulness-to-meaning theories, we propose workday respite activities as affective events and identify mindfulness—the exercise of non-judgmental awareness and attention to the present moment—as a moderator that facilitates psychological detachment from work during workday respite activities, which in turn enhances employee outcomes later in the day via affective states. Our results from three experience-sampling studies with full-time employees indicate that engaging in workday respite activities is indirectly and positively related with intrinsic motivation and work engagement via psychological detachment and positive affective state, while negatively related with work stress and emotional exhaustion via psychological detachment and negative affective state, especially when mindfulness is higher.","SinHui Chong, You Jin Kim, Hun Whee Lee, Russell E. Johnson, Szu-Han (Joanna) Lin",,,,,
29,Crafting messages to fight dishonesty: A field investigation of the effects of social norms and watching eye cues on fare evasion,https://doi.org/10.1016/j.obhdp.2019.10.003,10 November 2019,"The impact of watching eyes cues and descriptive social norm messages on fare evasion was studied in two experiments that were conducted in two railway stations in France. In Study 1, a natural field experiment, passengers were exposed for a two-week period to either a control eye-cues poster or to an experimental eye-cues with a social norm messaging campaign. In Study 2, an artefactual experiment in the field, participants in the experimental train station were asked to participate in a lying task before and after they were exposed to the messaging campaign. The results from both studies suggest that although watching eye cues alone are not effective in a crowded train station, exposing passengers to watching eye cues together with a descriptive social norm messaging campaign reduced the fare evasion rates observed by standard inspection operations, and eliminated lying behavior measured by the  paradigm. These results strengthen the external validity of laboratory experiments that have documented small scale cheating behavior and highlight the potential benefits of internal enforcement techniques to fight dishonesty in the field. In addition, they stress the advantage of combining visibility cues and social norms when orienting people toward more moral behavior.","Shahar Ayal, Jérémy Celse, Guy Hochman",,,,,
30,The valley of trust: The effect of relational strength on monitoring quality,https://doi.org/10.1016/j.obhdp.2019.07.004,26 October 2019,"Effective monitoring of firms by regulatory agencies is essential to maintaining economic sustainability, correcting information asymmetry in markets, and mitigating social and environmental externalities. Yet, monitoring failures often arise where the monitoring agent fails to detect or report infractions by the firms they monitor. Whereas organizational scholars cite weak relationships and a lack of trust between firms and monitors as a key source of monitoring failures, research in organizational deviance contends that increased trust in strong relationships promotes monitoring failures via negligence and collusion. Drawing on these two literatures, we propose that relationship strength exhibits a U-shaped relationship with monitoring quality, as mediated by trust: increasing relationship strength reduces monitoring failures to a certain point, but beyond which it increases monitoring failures. We test our theory with three studies: a field study using longitudinal archival data on financial restatements, a survey of Certified Public Accountants, and an experimental audit simulation.","Brandy Aven, Lily Morse, Alessandro Iorio",,,,,
31,"Social distance, trust and getting “hooked”: A phishing expedition",https://doi.org/10.1016/j.obhdp.2019.08.001,27 September 2019,"Phishing is a message-based computer attack sent to deceive and exploit recipients via email. Phishing is a problem for organizations because getting “hooked,” or tricked into acting on behalf of the sender, can put sensitive personal and organizational data at risk. In this research, we draw from several theoretical perspectives concerning social distance and trust as an exploitable resource to provide evidence that, even in contexts where actual social distance and intentions are nearly impossible to determine, people look to category-based signals of social distance to establish trust, which increases the likelihood of deception. We present the results of a validation study and a randomized field experiment in which we sent phishing emails to all employees of an insurance company.","Sean R. Martin, Julia J. Lee, Bidhan Lalit Parmar",,,,,
32,Mock meat in the butchery: Nudging consumers toward meat substitutes,https://doi.org/10.1016/j.obhdp.2019.09.004,24 September 2019,"Is it possible to nudge consumers to swap their chicken sandwich for a meat substitute? A field study tests whether adapting the choice architecture of a large retail store increases the purchase of meat substitutes among nonusers. Instead of offering meat substitutes exclusively in a separate, vegetarian section, this study places them next to similar meat products in the butchery. As such, we (1) increase the meat substitutes’ visibility and (2) offer them in pairs with their meat-based counterparts. Doing so enhances sales of meat substitutes, relative to both past sales in the experimental store and sales in eight other control stores that serve as benchmarks. No backfire effect was observed as meat product sales did not increase significantly. A follow-up study disentangles the effect of product visibility and pairwise presentation. Both product visibility and pairwise presentation increase sales of meat substitutes. However, when visibility is high, fewer meat substitutes were sold in a pairwise presentation.","Jolien Vandenbroele, Hendrik Slabbinck, Anneleen Van Kerckhove, Iris Vermeir",,,,,
33,"Horseshoes, hand grenades, and regulatory enforcement: Close experience with potential sanctions and fraud deterrence",https://doi.org/10.1016/j.obhdp.2019.09.001,24 September 2019,"We investigate the deterrence effect of experience with regulatory enforcement on fraud in a unique natural setting. Using ride-level data on New York City taxicab drivers, we identify drivers who fraudulently overcharge customers and pair them with the outcomes of drivers’ experience with regulatory enforcement (taxi court). We examine whether drivers’ experience with the taxi court, specifically whether the taxi court found them guilty or not guilty of fraud, affects their subsequent fraud. Interestingly, we find that the effect of experience with the regulatory enforcement on the likelihood of future fraud depends on the verdict received. Consistent with an impact bias in drivers’ affective forecasting, drivers who are found guilty (not guilty) are  () likely to commit fraud than similar drivers without recent taxi court experience. Our results have implications for academics and policymakers by showing that sometimes the threat of enforcement can be more effective at deterring future fraud than the actual enforcement itself.","Jeremy Douthit, Melanie Millar, Roger M. White",,,,,
34,Helping People by Being in the Present: Mindfulness Increases Prosocial Behavior,https://doi.org/10.1016/j.obhdp.2019.08.005,6 September 2019,"The present research tested whether mindfulness, a state characterized by focused, nonjudgmental awareness of the present moment, increases prosocial behavior in the workplace or work-related contexts. Study 1a was a longitudinal field experiment at a US insurance company. Compared to workers under waitlist control, employees who were assigned to a daily mindfulness training reported more helping behaviors over a five day period both in quantitative surveys and qualitative daily diaries. Study 1b, conducted in a large consulting company in India, extends these findings with a field experiment in which co-workers rated the prosocial behavior of teammates in a round robin design. Moving from devoting time to devoting money, in Studies 2a and 2b we find that individuals randomly assigned to engage in a focused breathing meditation were more financially generous. To understand the mechanisms of mindfulness’ effects on prosocial behavior, Study 3 found support for empathy and moderate support for perspective taking as mediators. This study also examined the effects of induced state mindfulness via two different mindfulness inductions, focused breathing and loving kindness meditation. Our results indicate that secular state mindfulness can make people more other-oriented and helpful. This benefit holds even in the workplace, where being helpful toward others might face constraints but is nevertheless of great importance.","Andrew C. Hafenbrack, Lindsey D. Cameron, Gretchen M. Spreitzer, Chen Zhang, ... Samah Shaffakat",,,,,
35,The motivation of mission statements: How regulatory mode influences workplace discrimination,https://doi.org/10.1016/j.obhdp.2019.04.002,3 September 2019,"Despite concerted efforts to enforce ethical standards, transgressions continue to plague US corporations. This paper investigates whether the way in which an organization pursues its goals can influence ethical violations, manifested as involvement in discrimination. We test this hypothesis among franchises, which employ a considerable amount of low-income workers adversely affected by discrimination. Drawing upon Regulatory Mode Theory, we perform a linguistic analysis of franchise mission statements to determine their degree of  and  language. EEOC archival data for the past decade reveals that regulatory mode predicts franchise involvement in discrimination. Discriminatory behavior is associated with franchises whose mission statements motivate employees to embrace urgent action (locomotion mode) over thoughtful consideration (assessment mode). Two experiments demonstrate that participants exposed to high locomotion mission statements tend to disregard ethical standards due to their need for expediency, making significantly more discriminatory managerial decisions than those exposed to high assessment mission statements.","Dana Kanze, Mark A. Conley, E. Tory Higgins",,,,,
36,When weak sanctioning systems work: Evidence from auto insurance industry fraud investigations,https://doi.org/10.1016/j.obhdp.2019.04.003,30 May 2019,"To deter auto insurance fraud, insurance companies and law enforcement agencies investigate and prosecute suspicious claims. We describe this sanctioning system and perceptions of this system by integrating unique datasets: insurance company records, interviews with insurance fraud investigators, state law enforcement data (CA, NY), and surveys of automotive insurance customers. We identify organizational constraints, such as public relations concerns, that limit the effectiveness of the formal sanctioning system (fewer than 1% of claims that are flagged as suspicious are ever prosecuted for fraud). We also identify psychological factors that deter consumers from committing fraud; consumers over-estimate the probability of detection, over-estimate the consequences of prosecution, are sensitive to social sanctions (e.g., negative publicity), and anticipate high emotional costs, such as shame and embarrassment, that make the prospect of committing fraud highly aversive. That is, psychological factors substantially deter fraud even though the economic sanctions are weak. Our findings integrate scholarship on sanctioning systems (Tenbrunsel & Messick, 1991) and highlight the role of organizational constraints and psychological factors in deterring fraud.","Danielle E. Warren, Maurice E. Schweitzer",,,,,
37,The demotivating effect (and unintended message) of awards,https://doi.org/10.1016/j.obhdp.2019.03.006,29 May 2019,"It is common for organizations to offer awards to motivate individual behavior, yet few empirical studies evaluate their effectiveness in the field. We report a randomized field experiment ( = 15,329) that tests the impact of two common types of symbolic awards: pre-announced awards (prospective) and surprise awards (retrospective). The context is U.S. schools, where we explore how awards motivate student attendance. Contrary to our pre-registered hypotheses and organizational leaders’ expectations, the prospective awards did not on average improve behavior, and the retrospective awards  subsequent attendance. Moreover, we find a significant negative effect on attendance after prospective incentives were removed, which points to a crowding-out effect. Survey experiments probing the mechanisms suggest that awards may cause these unintended effects by inadvertently signaling that the target behavior (perfect attendance) is neither the social norm nor institutionally expected. In addition, receiving the retrospective award suggests to recipients that they have already outperformed the norm and what was expected of them, hence licensing them to miss school. Exploratory analyses shed further light on differential effects of awards by age and performance.","Carly D. Robinson, Jana Gallus, Monica G. Lee, Todd Rogers",,,,,
38,Do status incentives undermine morality-based status attainment? Investigating the mediating role of perceived authenticity,https://doi.org/10.1016/j.obhdp.2019.04.005,17 May 2019,"We propose that status incentives weaken the relationship between moral behaviors and status conferral by undermining perceptions of authenticity. Across two experiments among diverse samples of participants, evidence indicates that observers question the authenticity of moral actors who are pursuing status incentives. Perceptions of authenticity mediate the interaction of moral behaviors and status incentives on status conferral. A third two-wave online survey replicates the experimental findings and reveals that observers’ moral identity further strengthens the interaction of moral behaviors and status incentives in shaping perceptions of authenticity and subsequent status conferral.","Feng Bai, Grace Ching Chi Ho, Wu Liu",,,,,
39,Humility breeds authenticity: How authentic leader humility shapes follower vulnerability and felt authenticity,https://doi.org/10.1016/j.obhdp.2019.04.008,7 May 2019,"Integrating existing work that considers the self through an interpersonal lens with theories pertaining to leader humility and authenticity, we develop a moderated mediation model that theorizes how and under what circumstances leader humility relates to follower felt authenticity. We argue that followers feel less vulnerable when their leaders express humility and further that this relation becomes weaker as the authenticity of leader humility decreases. We also theorize that follower vulnerability is the mechanism explaining the interactive effect of leader humility and its authenticity on follower felt authenticity at work. Our theoretical model was supported across four studies employing both correlational and experimental designs. These results contribute to our understanding of the interpersonal antecedents of authenticity at work as well as the growing body of research on the impact that leader humility has on important employee outcomes.","Burak Oc, Michael A. Daniels, James M. Diefendorff, Michael R. Bashshur, Gary J. Greguras",,,,,
40,"Simplification and defaults affect adoption and impact of technology, but decision makers do not realize it",https://doi.org/10.1016/j.obhdp.2019.04.001,22 April 2019,"A field experiment (N = 6976) examines how enrollment defaults affect adoption and impact of an education technology that sends weekly automated alerts on students’ academic progress to parents. We show that a standard (high-friction) opt-in process induces extremely low parent take-up (<1%), while a simplified process yields higher enrollment (11%). Yet, with such low take-up, both fail to improve average student achievement. Meanwhile, automatically enrolling parents increases take-up to 95% and improves student achievement as measured by GPA and course passing. The GPA of students whose parents were automatically enrolled increased by an average of 0.06 points, and one in four students did not fail a class they would have otherwise failed. Surveys show automatic enrollment is uncommon, and its impact is underestimated: District leaders  take-up under standard opt-in processes by about 40 percentage points and  take-up under automatic enrollment by 29 percentage points. After learning the actual take-up rates, district leaders report being willing to pay substantially more for the technology when implemented under automatic enrollment than by standard opt-in processes.","Peter Bergman, Jessica Lasky-Fink, Todd Rogers",,,,,
